Su'aaal,Jawaab
Saaxiib maanta Ciyaarta kubada cagta ma aadan joogin ee xagee jirtay ?,saaxiib maanta waan caajisnaay sidaas ayanan u imaanin ciyaarta
miyaad xanuunsanayd  saaxiib ?,"haa saaxiib , waxaa igu dhacay hargab"
dhaqtar miyaad aaday walal ?,maya laakiin waxaan isticmaalay Tuun iyo sanjabiil 
kawaran ciyaaraha shiishka miyaa isku fiican tihiin ?,maya laakiin waxaan isku fiicanahay ciyaaraha dabaasha
kawaran ciyaara dhaqameedka soomaalida miyaa isku fiican tihiin ?,"haa saaxiib , waliba waxaan jeclahay ciyaarta loo yaqaano wilisaqo ee badanaa laga ciyaaro gobolada dhexe ee soomaaliya sidoo kale waxaan xiiseeyaa  shiribka, dhaantada"
waligaa miyaad ciyaartay Wilisaqo ?,"haa, waxaana badanaa ciyaara dhalinyarada wiilal iyo gabdho waxaana u badan gobolada Hiiraan iyo Gobolada dhexe"
waligaa ma samaysay jimicsi ?,haaa waayo jimicsigu waxa uu muhiim u yahay caafimaadkeena sababtoo ah  jirfayow ayaa caqli fiyow leh
maxa kamida jimiciyada aad samaysay ?,waxa kamida buush aab
saxiib waliga ma ciyaartey kubada koleyga?,wan arkey laakin ma anan ciyaarin ?
adiga mad ciyaartey kubada koleyga?,haa waan ciyaaray  waana kubad xamaasad badan leh
qaab side ah ayaa loo dhelaa kubada koleyga ,waa ciyaa ku yihin dadka ku nool waqooyiga ameerika waxana lagu ciyaara gacanta
adiga inte ka bartey kubada koleyga?,waxa ku arkey tvga ciyaarha 
maxa kale ciyaare ah ku xiiso galiya ?,ciyaarta somalida daqanka sida dhaanto
waxa maxey dhaanto ?,wa ciyaar dhaqameed somalidu caan ku yihin wana ciyaar jimicsi wanagsan leh 
ma xiseneesaa ina argto ciyaarta dhantada?,haa jirka ayaa jimicsi u bahan 
ma i sheegi kartaa waxa ay ku kala duwan yihin ciyaarta kubada cagta iyo kubada koleyga,haa kubada cagta waxa lagu ciyaara lugta kubadka koleygna waxa lagu ciyaara gacanta lakiin labduba waa jimicsi wanagsan 
adigu kubadee ayaa xiiseesaa ?,kubada koleyga ayan xiseeya 
ma mid tahy koox ciyaarta kubada koleyga ?,haa 
halke lagu ciyaara somali?,waxa lagu ciyaara gayiga somali oo dhan 
adinku kooxdiina halkee ku ciyaartan ?,waxa ku ciyaarna mogadishu garoonka 
ma jirta dugsi lagu barto ciyaarha  ?,haa 
adiga wax horumar ah maka ka sameysey kubada koleyga?,haa mjdo badan ku dhex jirey kubada koleyga
ma sameysaa jimicsi kale aheyn ciyaaraha ?,haa waxa aad jimicsiga jir dhiska
waa side jimicsiga jir dhiska ?,waa jimicsi wanagsan oo saraya bilicda jirkaga 
ma xiisenesa jimicsiga jir dhiska?,haa wayo wa jimicsi wanagsan 
usbuuci imisa malin igu haboon in aan imaado jimcsiga jir dhiska ?,afar maalin ayaa ku filan jirkaga jimicsiga dhiska usbuucii
makaga kaaftoomi karaa jimicsiga jir dhiska in aan aado kubad?,haa waa kaga kaaftoomi kartaa wayo jimicsiga jir dhisku wa jimicsi wanagsan 
xilige ugu wanagsan jimicsiga jir dhiska ?,aroortii ayaa ugu wanagsan jimicsiga jir dhiska
ma jirta wax ciqabad kaga timaado jimicsiga jirdhiska ? ,haa hadi adan sida wanagsan ugu sameyn waxa kaga imadan karto dhibaato
carruurta ma tagi karan jimicsiga jir dhiska?,maya carrrurta ka yar da'dooda ka yartahy 16 ma adi karan
waa maxay ciyaar dhaqameedka sooomaaliyeed hal keese laga ciyaaraaa ?,"ciyaar dhaqameedka sooomaaliyeed waxaa kamida Beereey waxaana laga ciyaaraa Koonfur Kalbeed gaar ahaan baydhabo,Wilisaqo  waxaaana laga ciyaaraa Hiiraan iyo Galgaduud ee soomaaliya, Saylici  waxaana laga ciyaaraa Waqooyi Glabeed  ee soomaaliya, Kabeebeey  waxana laga ciyaaraa gobollada kala ah   Shabeelada Hoose,  Shabeelada hoose , Banaadir  iyo Bakool , Jaandheer  waxaana laga ciyaaraa Soomaaliland, Shirib    waxaana laga ciyaaraa Mudug,Banadir,Galgaduud, Hiiraan iyo Shabeelada dhexe, Baraanbur waxaana ciyaara soomalida oo dhan , Dhaantada waxaa laga ciyaaraa  Soomaalilan, Galinka Shanaad iyo Gobolada Dhexe ,waalada waxaana laga ciyaaraa Hiiraan iyo Galgaduud "
ciyaar dhaqameedka aad ugu jeceshahay waa teee ?,ciyaar dhaqameedka soomaaliyeed dhamaan way xiiso badanyihiin laakiin waxaan jeclahay ciyaarta wilisaqqad iyo dhaantada 
miyay ku haasaawaan dhalinyarada ciyaar dhaqameedka ?,"haa , waxaaba jira xili la dhaho dabshidka tasoo dhalinyarada guurdoonka ah isku balansadaan "
orodka aroortii miyuu kamid yahay jimicsiga ?,haaa waxaa fiican qofkii awooda inuu ordo ilaa 15 daqiiqo
markii aad shaqo badan qabato si fiicana aad u didido miyaa la dhihi karaa waa jimicsi ?,haa  waayo waxaad bixinaysaa tamar badan laakiin hadii aad bixiso tamar xad dhaaf ah waxaa laga yaaba iney dhib kuu keento
Jimicsiga dad nuucee ah ayaad kula talin lahayd ineey sameeyaan malinle? ,"waxan kula talin lahaa dadka buurbuuran , dadka qaba xanuunada macaanka , dhiigarka , wadna xanuunka io qofkii jecel inuu caaafimadkiisa ka fakaro"
sidee ayuuu ugu fiican tahay dadka qaba xanuunka macaanka ?,dadka qaba xanuunka macaanka ah waxaa u fiican ineey jimicsi malinle ah sameeyaan si ay ula falgasho sonkorta ku jirta dhiiga 
maxaa samayn lahayd hadii aad buuraan lahayd adana awoodin inaad samayso jimicsiga orodka ?,waxaan samay lahaa inan booqdo meelaha jirdhiska sidoo kale aan saxo cuntadayda
miyay macquul tahay inuu qof da' ah uu sameeyo jimicsi ?,waa macquul waayo caafimaadkiisa ayaa ku jira
maxay tahay cunnooyinka loo isticmaalo jimicsiga ?,"waxaa kamida qamadiga, salbuukada , dhigirta nuucyadeeda kala duwan "
maxaa la iska ilaali karaa si jimicsigaagu ku hagago,waxaa iska ilaali kartaa wax walba oo maandooriye ah iyo cunooyinka dufanta leh iyo macmacaanka
waa maxay sababta dadka caatada ah meelaha jirdhiska u aaadaan ?,sababtoo ah waxay u aadan ineey culayskooda kordhiyaan 
waa maxay sababta dadka buuran u aadaan meelaha jirdhiska  ?,sabab too ah waxay doonayaan ineey dhimaan misaanka jirkooda
waa maxay sababta dadka dhaawaacyada ay ugu baahanyihiin fiisotarabiyada ?,sababtoo ah dhawacyadu waxay u baahanyihiin ineey helaaan jimicsi lagu soocelinayo xubnahooda sidii hore u shaqaynayeen
kawaran maxaa ka taqaanaa ciyaaraha adduunka laga ciyaaro ?,"waxaan ka aqaanaa ciyaaro badan kuwaa soo aan ka xusi karo  kubada koleyga , kubada teniska , kubada cagta , dabaasha, shiishka, jeeska iyo kuwa badan oo kale"
kubada cagta kooxdee taageertaa ?,waxaan taageeraa naadiga chelsea tasoo ka ciyaarta premier league
Goormaa bilowday  taageerida naadiga chelsea ?,Waxaan bilaaba taageerida Chelsea 2009kii
Ciyaartee kuugu fiicnayd intii aad dawanaysay ciyaaraha chelsea ?,Waxaay ahayd 2012 finalkii Champions leagu ay la dheelaysey naadiga Bayern Munich 
Ciyaarta sidee ayay kusoo dhamaatay ?,Waxay kusoo dhamaatay gool ku laad
miyaad ila wadaagi  kartaa ciyaartiii kugu xumayd  aad daawato ?,Waxay ahayd 2009 ciyaar dhexmartay Chelsea iyo Barcelona ee champions leagu.
Miyaad ciyaartaa adigu kubada cagta ?,Haa waaan ciyaaraa laakiin hada uma badni 
Miyaa isku fiican tihiin  kubada kolayga?,Iskuma fiicnin.
Soomaaalidu miyay ciyaaraan ciyaarta dabaasha ?,Haa waa ay ciyaaran ciyarta dabasha.
Sidee ayaan u baran karaa dabaasha iyo shiishka ?,saat ubarato waxaa ubahantahay bare kugu tawabara meel ay biyom kuhiraan mise bad ama wabi.
Qaabkee ayaan uga faa'iidaysan karaa Kubada cagta Jimicsi ahaan ?,waxaat ugu faidaysan kartaa si jimcsi ahaan iyo xirfat aat ugu shaqaysato.
Dadka ciyaara Feerka miyay mudan tahay ineey malinle usameeyaan jimicsi ?,Haa sawabtoo waxay ubahan yihiin inay joogteyan xirfadooda ku aadan ciyarta feerarka.
Hadii anoo jiifaa  aan sameeyo inan lugaha kor u taago miyaa la dhihi karaa waa jimicsi ?,Haa Waa Nooc Kamid ah Jimicsiga.
Keebaa wanaagsan inan sameeyo jimicsi iyo Ciyaaro hadii aan rabo inan jir dhis sameeyo ?,Labaduba Waxay Kaqaybqatan Jirdhiska Lkn Waxa aad Uku Fican Jirdhiska .
Miyaa la dhihi karaa ciyaaruhu waxay is dhexgal u yihiin bulshada ?,Haa Waa Astan Utagan Isdhaxgal iyo Nabadda bulshada 
Majiraa jimicsi lixiriira dhaqanka soomaliyed ?,
Miyay kamit tahay jimicsi wadida baaskilka ?,Haa waayo waxa badanaa shaqaynaaya lugaha iyo xubno kale oo badan ?
Waligaa hore ma uwaday baaskilka ?,Haa waan jeclahay inan wado baskiilka 
Majiraa dhibatoyinka kasoo garay wadita baskiilka ?,Maya laakiin Waxaa hubaal ah inuu leeyahay dhibaatoooyin badan oo kasoo gaari kara wadistiisa
Ciyaarihii yarantada ciyari jirtay maxaa ka xasuusata ?,"Waxan ka xasuustaa  Baaskiil wadista , kubada cagta iyo ul ka boodo ciyaar la dhaho"
Sababta aad ugu jeceshay ciyaarta kubada cagta waa maxay ?,Waxaan ku raaxaystaa markii aan ciyaaraayo kubada cagta waayo waxay leedahay xamaasad aan caadi ahayn.
Baaskilka miyaad lahayd mise waad kiraysan jirta ?,Waxa iska lahaa saaxiibkeey qaaliya .
Goobaha aad kuwadi jirtay miyaa xasuusata ? ,"Haa si fiican, waxaan ku wadi jiray xafada agagaarkeeda marmarna magaalada ku aadi jiray."
Baaskilka lagu wado wadooyinka waa wayn halis nooce ay leeyihin ?,Waxaa laga yaabaa inaad xakamayn wayso kadibna uu baabuur ku dardaro.
Ma isleedahay ciyarta calamiga ah waad kuma matali doonta  Soomaaliya wadista baaskilka ?,Maya waayo waan ka duqoobay hada.
"Ma isleedahay waxa jiro ciyaar aysan da lahay oo qof walba oo caqli leh ciyaari karo , jeeska ?",Waxaan isleeyahay waa ciyaarta Jeeska.
Hore mau ciyaartay jeeska ,Haa waan u ciyaaray.
Maxaa ka aamin sanatahy ciyarta jeeska ?,Waxaan ka aaminsanahay ineey maskaxda dadka koriso.
Ma is leedahay xooga waa ay ka xiiso badan tahay ciyaaraha kale ?,Dadka qaar markii loo fiirsho iyo aniga haa.
Xiligii kugu horeeyay aad ciyarto jeeska maxa suusata ?,Waxay ahayd labaddii kun.
Yaa kugu dhiiragaliya inaa ciyaarto jeeska ?,Waxaa ciyaari jiray awoowgeey isaga ayaana igu dhiirigaliyay.
Yuu ahaa macalikna ku baray jeeska ?,Waxa uu ahaa awoowgeey .
Ma isku dayday inaad laciyaarto macalinkaga jeeska ?,Haa waayo waaba qofkii iigu horeeyay oo aan ka badiyo.
Makala taqanaa wax  yawaha uu kako wan yahay jeeska ?,Waxa uu ka kooban yahay Boqorada Askari Faras Besham.
Midkee ugu jeceshahay inaad ku ciyaarto ?,waa ugu jeclahay farska .
Maxaa ku dooratay  Faraska ?,sawabtoo ah wuxuu wax kudilaa qaabka la ama L shape .
Maxaa u doooran waysay Boqorada ?,sabatoo ah qatar teeda ayaa badan hadii mar lakaa cuno waxay ubadan tahay in lagaa badin doono .
Jimicsiga yaa loogu talo galay ?,waxa loogu talaga qof walboo awooda inuu jimicsado.
Faraska sababtee ku doooratay ?,sawabtoo ah wuxuu wax kudilaa qaabka la ama L shape .
Dadka Feerka  ciyaara miyay mudan tahay ineey usameeyaan si ciyaara ah jimicsi ?, Haa waayo aad ayay ugu Fiican tahay.
 somaliya maleedahay urur jees,haa waa ay leedahay  soomaaliya urur Jeeska ciyaara.
Maka mitahay urukas ?,Haa waan ka mid ahay.
Muxu ka caawiyaa ciyaryahana ciyaara jeeska ?,Waxa uu ka caawinayaa inuu u dhiso maskax ahaan.
Maqabata tartamo jeeska ?,Haa waan qabtaa .
Maka mit noqotay tartamadas ?,Haa waxaan ka mid noqday ilaa shan mar.
Yaa guulaystay ciyaartas ?,aniga ayaan gulaystay.
Goorme ay ahayd tartankaas ?,Waxa ay ahayd labada kun iyo sagaalkii.
Qofkii kugulaysay muxu hadiyad uu helay ?,waxaa uu helay lacag dhan hal milyan oo shilling soomaali ah.
Malaga yaaba inaa somali u ciyaartid jeeska ?,Haa hada ayaanba u ciyaari rabaa .
Ma isleedahay ciyaraha kale way ka'adag tahay ?,Haa waayo waxa ciyaari kara dadka sida adag u fekera.
"Waxaa ladhahaa maskaxday dhistaa ciyaarta jeeska , maxaa kajiro ?",Waa sax waxa ay dhistaa maskaxada qofka iyo hab fekerkiisa.
Wax maka sheegi kartaa tariikhda ay leedahay ciyaartan ?,Waxban ayaan kaga sheegi karaa .
Intaad ciyaraysay jeeska maxaa kugu farxad badnaa ?,Waxaa iigu farxad badanaay.
Maok tahay in jeeska lagu dhiso kaartoyinka dagaalada iyo difaaca ?,Haa waxa isticmali jiray dowladahii hore .
Sidee uaraktaa hadan kudhaho ila ciyaar jees ?,waxba kama qabo.
Maisleedahay ina kabadiyo ciyarta jeeska ?,walaga yawaa lakin mafududo .
meeqa dhaqaq aat isleedahay in aat igu xirto ciyaarta ?,kaliya afar dhaqaq.
Hadii anka badiyo maxaa iiqiraysaa ?,Waxaa tahay jeesyahan aan loo dhawan karin .
maisleedahay ciyaarta inay kaqatqatan doonto kobaca maskaxda ?,haa ciyarta waxaa ladhahaa maskaxdada yayku ciilin .
maxaat kataqana ciyaarta orodka ?,waa ciyar soo jireen ah lagugu kala badiyo xawaraha iyo fudeedka .
maisleeday ciyartas qofwalbo waa ay fudutahy ?,maya sawabto ah tadka waa ay kala duwan yihiiin.
sidee aat isleedahay xawaraha orodka wa lagu kordhinkaraa ?,In marwalbo orod uusameeyo joogto ah.
ciyaartan maleedahay cafimad daro?,maya hadii lociyaro siwanagsan.
malaga yaawa qof ciyaarayo inuu udhinto ?,haa oo inuu wadnaha istaago.
sidee uaraktaa hdaan ku dhaho orod iibax ?,waan ogolahay.
Tadka reer badiyaha ah maxay u orod fican yihin ?,waa hida iyo dhaqan ay leeyihin oo marwalbo ciyaaran ?
majiraa orodka in uu laxiriiro dhaqan ciyaaretka soomalida ?,haa wwanka warhayaa midas .
adiga maciyaarta ciyarta rodka ?,"maya, oo majecli."
Sawabta aadan uciyarin maxay tahay ?,sawabta waxay tahay aniga waan culusahay .
Kabdhaha maciyaaran ciyarta orodka ?,"Haa, calamka waa ay ciyaaran."
Dhaqanka soomaliyed kabdhuhu maciyaaran orodka ?,Mya shaqanka kama mid ahan.
ciyaaraha calamiga ah lacak malaga sameeyay ?,haa walaga sameeyaa.
waa tee ciyarta ugu mushaarka badan oo laciyaaro ?,waa kubadacakta .
Sidee lacak loogu sameeya kubada cagta ?,"Waaxay uciyaran ciyar yahanada kooxo, kuwaasay kahelaan lacagaha fara badan ."
Kubadacakta xirfad mala dhihi karaa ?,Haa waa xirfad jira oo la aqoonsan yahay ?
Kooxaaha kubadacagta siday lacak usameeyan ?,Waxay lacak usameeyan sida xayaysiska iyo karoonka oo kasoo kala lacak aat ubadan.
Maleeyihin ciyaaryahanada caymis caafimad ?,haa oo waleeyihin caymis?
fasaxyo mahelaan ciyaaryahanada ?,haa oo waa ay helaan sanadwalbo bilooyin fasax .
Ciyaaryahanada maxay uwatan gawarida qaaliga ah ?,Badankooda waa tad lacak leh oo miliyaneer'ah.
Gawarida qaaliga ah maxaa kataqanaa adiga ?,"waxaan ka,aqanaa farari iyo lambargani."
ciyaaraha somali kuwe xisaysaa ?,waxan xisaya kubadacakta iyo jeeska .
Mahelaan dhaqaa le ku filan ciyaraha soomaliya ?,mahelaan dhaqale kufilan .
Sawabta aysan uhelin maxaa kamid ?,Mahaystaan karooomo aat uwanagsan iyo wacsiyiga oo hooseya.
Waxmaka sheeginkartaa telefishanada tawiya ciyaaraha soomaliya ?,Waxaa kamid ah astaan.
Ciyaara Nooce ay tibiyaan ?,Ciyaaraha somaliya kadhaca dhamaan.
Hadda hormar masamaysay ciyaraha soomaliay ?,Haa waa ay samaysay.
"Hore jimicsi ma,aaday ?",ma'aanan aadin .
Sawabta aat uaaday maxay tahay ?,qataraheeda aad ubadan.
Maxaat laga faaidaa jirdhiska ?,Waxa laga faidaa in lagu dhiso jirka laguna jimicsado.
Wax saamayn uu leyahay majiraa?,haa waa hadi loo isticmaalo si qaldan.
Somaliya maleedahay Warshada sameeyay alaabta cafimadka?,maya mahaysato.
Sawabta aysan ulaheen maxaa kamid ah ?,Dhaqalahoda oo anan haysanin oo usabab ah wax yaabo badan.
Maleedahay somaliya inginero yaqana qaabka loo sameyo qalabka jimicsiga ?,mahubo inay leedahay.
Sidee loo hormarin karaa qalabka jirdhiska ?,in lasameeyo baaris qoto dheer lixiriirta qalabka jirdhiska .
Maisleedahay jirdhiska wuxu qeb muhim kayahay labiska dharkaga ?,Haa wuxuu qurxiyaa labiskada.
Sidee uu uqurxiyaa labiskaaga jirdhiska ?,Wuxu sosaraya labiskada .
Majiraan cuntoyin ugaar ah jirdhiska tadka sameeya ?,haa waa ay jiraan wana badan yihin.
Ganacsiga goobaha jirdhiska waa sidee suuqoda ?,waa qali.
Inay qaali noqoto maxaa sababa ?,sawabta waa korontadoo qali ah .
Dhalinyarada maubadan yihin goobaha jirdhiska ?,haa waubadan yihin.
Sawabta ay ugu badan yihin maxay tahay ?,Waxay uarkaan inuu labiskoda soosarayo.
Qataraha kajiro goobaha jirdhiska maxaa kamid ah ?,In biraha Kugu soodhacan .
Sababta gaar looga dhigay cuntooyinkaas jirdhiska ?,Waxa ay kubadan yihin baroteenka iyo nafaqada.
Tawabarayaasha soomalida jirdhiska maleeyihin xirfadahas ?,Haa waa ay leeyihin.
Xirfado hooda Masareeysa oo ma tawabari karaan feeryahano caalami ah ?,Haa waa ay tawabari karaan oo waa ay leeyihin xirfadahas.
ciyaraha isbortiska maxay kaqayb qaatan?,Nabada iyo isdhexgalka.
Dowlada soomaliyed dhaqale maku bixisaa ciyaraha.?,Haa waku bixisaa lkn kuma filna.
Gobolada soomaliya garoomo caalami ah maleeyihin ?,Maya malahan garoomo caalami.
Waa maxay sababta somali ay kaalmaha hore ukali wayday ciyaaraha caalamka ?,Uma dhamaystiran xirfadahoodi.
Maxaa kahor istaagan in kaalmaha hore ay kasho soomaliya ?,Mahaystan macalamin sifican u tawabari kara.
Sidee lagu hormarin karaa xirfada ciyaaryahanada soomaliya ?,In ay helaan macalamin xirfadohoda sareeso iyo koob ay ku jimicsadan.
Ciyalka xafada ciyaarahe ubadan yihin ?,waxa ay ubadan yihin kubadacakta iyo jeeska .
Ciyaraha game side isku tihin ?,Waan isku fiicanahay.
Meeqa game aat ciyaartay ?,"Waxa aan ciyaaray sida pubgy, ciyaraha kubadacakta iyo gaxaynta gawarida."
Yarantada wax maka xasuusata ciyaraha game aat ciyartay ?,Haa waxbadan ka xasuusta.
Sheek games ugu caansanaa aat abid ciyaarto ?,waa bubgy game
Hore mau ciyaartay pubg game ?,Haa oo sanado badan.
Sidee loo ciyaara pubgy game ?,"waxaa loo ciyaraha hal hal qof, labo, sedax ilaa afar qof oo iska shanaya ."
Yaat ka xasuusata saxibadahagi hore ee laciyari jirtay ,Wax badan aan kaxasusata .