S,cuntooyinka soomaalida maxaad ka taqaanaa?,,,,
J,"cuntooyinka soomaalida waxaan ka aqanaa soorta,muufada,bariiska,baastada,canbuulada iyo canjeerada",,,,
S,cuntooyinka soomaalida cuntadee ayaad ugu jeceshahay?,,,,
J,cuntooyinka soomaalida waxaan ugu jeclahay soorta iyo muufada,,,,
S,adiguna cuntadee ayaad ugu jeceshahay cuntooyinka soomaalida?,,,,
J,cuntooyinka soomaalida waxaan ugu jeclahay canjeerada iyo bariiska,,,,
s,Ma jeceshay bariiska iyo hilibka?,,,,
j,aad iyo aad sidoo kale waxaan jeclahay laxooxda iyo cambuulada?,,,,
s,Qaabkee loo kariyaa shaaxa?,,,,
j,"shaaxa waxaa loo kariyaa qaabkan: 1. jalmad soo qaado kadib ku shub biyo 2. kadib ku dar sokor 3. sido kale hadii aad jeceshahy ku darso heel iyo dhago yare, 4. markay biyaha kuu karkaraan ku dar caleenta",,,,
S,"hagaag, shaaxa imisa ayaa loo qaybiyaa marka?",,,,
J,waxaa loo qaybiyaa shaax bigees  iyo cadees ah.,,,,
s,caanaha geela ma cabtaaa ?,,,,
j,"maya, waxaan aad u cabaa caanaha lo'da , marmarna waxaan cabaa caanaha ariga",,,,
s,"hagaag, wax maka taqaanaa cuntooyinkii hore ee reer miyigeena?",,,,
j,"waxaan ka aqaanaa digirta,galayda,masagada, iyo caanaha oo lagu iidaami jiray gasiinka.",,,,
s,Cunto dhaqameedka somalida wax iga sheeg?,,,,
j,"Cunto dhaqameedka somalida waxaa kamid ah , cad iyo caano, soor , cambuulo, digir iyo noocya kale oo farabadan",,,,
S,maxaad ka taqaanaa maahmaahyada cuntooyinka?,,,,
J,"waxaan maqli jiray ""Nin waliba wixii uu cunuu ciidamiyaa.",,,,
s,"cajiib, ma cuntaa hadhuudhka?",,,,
j,waligay ma maqal laakiin harakoowga ayaan marmar cunaaa.,,,,
s,subixii ma cuntaa beerka?,,,,
j,"haa, marmarna waxaan cunaa canjeelo iyo kalaankal",,,,
s,ma isku cuntay timir iyo basbaas waligaa?,,,,
j,"Maya, waligay iskuma cunin waxaas laakiin ukun ayaan hal mar ku cunay basbaas",,,,
s,sidee isku tihiin oodkaca ama muqmada ? ma cuntaa aroortii?,,,,
j,"haa , waliba aad ayaan u jeclahay anigu.",,,,
s,maxaad jeceshahay in laguugu casuumo? mase jiraan cuntooyin aad necebtahay?,,,,
j,"waxaan aad u jeclahay in la igu casuumo sanbuus, muufo macsaro leh , bur xabaalka, pizzaha iyo hilib iyo bariis , sidoo kale waxaan necbahay baastada iyo suugada , inkastoo inaan macsaro iyo sokor ku cuno aan jeclahay waxaan kale oo aad u necbahay canjeelada , aad ayay iiga soo horbooday.",,,,
s,qudaarta midee ayaad ugu jeceshahay?,,,,
j,"waxaan aad u jeclahay bagalka, koostada, ansalaatada iyo qaraha",,,,
s,ma jiraan kuwo aad necebtahay?,,,,
j,"haa waxaan aad u necbahay qajaarka, mooska ,liinta iyo reexaanta?",,,,
s,"canuuniga, cananaaska, tufaaxa, liin bambeelada iyo barbarooniga kuwaas ma jeclid miyaa?",,,,
j,maya waan hilmaamay laakiin aad uma jecli barbarooniga.,,,,
s,"ka waran malaayga , doorada iyo noocyada hilibka kuwaas ma jiraan kuwaa jeceshahay?",,,,
j,"waxaan  jeclahay malaayga , iyo hilibka sagaarada ?",,,,
s,"ma cuntay waligaa hilib bakayle ? hilbka shiilan , kan solan iyo midka duban midkee aad u cuntaa?",,,,
j,"waligay ma cunin hilib bakayle , mana kala aqaano noocyadaas hilibka , kaliya ""wixii aanan i cununba waan cunaa""",,,,
S,"horta ma garanaysaa maahmaahda reer xamarka ee tiraa""Canjeelo say u kala koraysaa loo kala qaataa""",,,,
j,"haa waan maqlay sidoo kale waxaan maqlay "" Nin gaajaysan gasiin ma garto""",,,,
s,horta dhirta lacuno waa kuwee?,,,,
j,"way badan yihiin waxaana kamida yogorta,hoobaanta,murcudka, jiridaha geedaha ,caleemaha, xabxabka ,hohobta, iyo kuwa kale oo fara badan",,,,
s,"sidee wax loo cunaa, soomaalidu ma leedahay dhaqan cunteed ugaar ah?",,,,
j,"haa , waxaan wax u cunnaa qaab kooxeed , qoyseed ama qaab bulsho ah , sidoo kale waxaa qasab ah inuu qof walba faraha iska soo dhaqo ka hor cunida , sidoo kale inuu qof walba bisinka u qabto iyo in midigta wax lagu cuno.",,,,
s,maxay soomaalida cabtaan ahaan u isticmaalaan?,,,,
j,"waxay badanaa shiitaan cambaha, sisinta iyo qaraha.",,,,
j,"waxay sidoo kale shiitaan mooska , waxay qastaan caanaha , waxay aad u cabaam caanaha xoolaha",,,,
S,isheeg qaar kamid ah cuntooyiinka somalida kuwa ugu cafimaad badan?,,,,
J,"waxaa ugu cafimaad badan cambuulada, soorta iyo kuwo badan",,,,
S,Sheeg cuntada ugu badan ee somalidu isticmaasho waqtiga qadada?,,,,
J,waxa ay isticmashaa bariis iyo baasto,,,,
S,Sidee loo kariyaa baasto?,,,,
J,"waxaa loo kariyaa bastada marka hore soo qaado disi kadib ku shub biyo iyo xogaha cusbo ah, kadib ku dar basatada ",,,,ada
S,Qaabkee loo miiraa liinta?,,,,
j,waxaa loo miiraa soo jaro liinta kadib sooqaado inyar oo biyo ah kadib ku miir hadii aad ubahantahay waad iska miiri kartaa miraha hadii kale waad iskaga deyn karta kadib kudar waxyar sokor ah,,,,
S,Maxay ka sameesantahay furlatada ama cabitaanka loo yaqaano furlaatada?,,,,
J,"Furladata wexee ka sameesantahay moos , caano, babaay, batiiq, buskut",,,,
S,Sidee loo qasaa caanaha?,,,,
J,Soo qaado biyo ku dar caanaha inta qaado aad rabto kadib kadib ku dar sokor kadib walaaq ,,,,
S,Bardhada meeqo daqiiqo ee ku kartaa markii biyaha lagu karinyaayo ?,,,,
J,Baradhada wexee ku Kartaa 15 daqiiqo ilaa 20 daqiiqo,,,,
S,Cabida biyaha somalida maku fiicantahay?,,,,
J,maya kuma fiicno,,,,
S,Inta badan soomaalida mexee ku quracataa?,,,,
J,Waxay ku quraacataa canjeelo iyo shaah,,,,
S,inta badan soomaalida reer magaalka ah  maxay cunaan?,,,,
J,"waxay cunaan canjeelo,shaah,caana boore iyo saliid cadeey.",,,,
s,inta badan soomaalida reer Baadiyaha ah  maxay cunaan?,,,,
j,"reer miyigana waxay cunaan badanaa galayda,digirta, iyo qudaarta dhirta ee dabiiciga ah. ",,,,
s,sidee isku tihiin cunida garawga?,,,,
j,wax garow ah inaggu ma cuno inkastoo heeda aan cuno,,,,
s,maxaa ugu badan oo ay reerkiina cunaan?,,,,
j,waxay cunaan malawaxa iyo sabaayada,,,,
j,"sidee isku tihiin ceeshka , muufada iyo bur dhaabaha ?",,,,
s,mar mar ayaan isticmaalnaa inkastoo aan cuno cuntada badda badanka,,,,
j,maxaa kamida cuntada badda aad cuntaan?,,,,
s,"waxaa kamida malaayga,yaxaaska,qubada,libaax badeedka, waxkasto oo aan badda kasoo helno",,,,
j,waligaa ma cuntay yaxaaska?,,,,
s,waxaan mar cunay 2020kii waagii cadaado lagu cunaayay.,,,,
j,ma cuntaa macmacaanka?,,,,
s,macmacaanka waxaan cunaa kaliya xalwada.,,,,
j,ma cuntaa qunbaha iyo buskutka.,,,,
s,marmar ayaan qaybka mida cunaaa,,,,
j,suqaarka iyo maraqa ma jeceshahay?,,,,
s,aad ayaan u jeclahay suqaarka.,,,,
j,"liinta meeqa ayay u qabysantaa , imissa liin ayaad taqaanaa?",,,,
s,"waxaan aqaanaa bambeelada ,liin dhanaanta ,liin oranjiga iyo liin madariiniga.",,,,
j,ma cuntay waligaa doolsho? ,,,,
s,aad iyo aad waliba waan jeclahay isagga iyo shuwaarmada,,,,
j,cuntaa ugu Fitaminka badan cuntooyinka xiligaan la cuno?,,,,
s,"ani ahaan waxaan oran karaa ukunta, mooska, caanaha geela iyo qudaarta dabiiciga ah.",,,,
j,waligaa yaanyo ma cuntay?,,,,
s,haa kaliya waxaan cunay yaanyo sibirsaan laakiin waligay ma cunin yaanyo mirooleey,,,,
j,"anigu waxaan cunay yaanyo mirooleey la kariyay iyo rooti , adigu ma cunin?   ",,,,
s,"maya , waa ayaan isku cunay caanjeelo iyo shuukshuuko",,,,
j,cuntadee ugu jeceshahay haatan adiggu?,,,,
s,waxaan ugu jeclahay bariis isku karis ah iyo basbaas shini iyo moos iyo liin wada socdo hana ka hilmaamin cabitaan qare ah.,,,,
j,meeqa ayaa loo qaybiyaa saliida?,,,,
s,waxaa loo qaybiyaa labbo: Saliid macsaro iyo saliid cadeey.,,,,
j,"hagaag, subaga ay reer miyugu isticmaalaan isaggu saliid maahan miyaa?",,,,
s,"maya ma ahan, subagu waa uu ka duwan yahay saliida",,,,
j,meeqa ayaa loo qaybiyaa burka ay dubtaan soomaalida?,,,,
s,"waxaa jira noocyo kala duwan sida : canjeelada,muufada,malawaxa,dhaabaha,bur shiishiilka, bur saliidka, iyo noocyo kale oo fara badan",,,,
j,meeqa nooc oo bariis ah ayaa jira?,,,,
s,waxaa jira bariis cadde iyo bariis isku karis ah.,,,,
j,baastadu sidee loo qaybiyaaa?,,,,
s,baastada waxaa loo qaybiyaa baasta makarooni iyo baasta dhaadheer.,,,,
j,maxay isticmaalaan soomaalida maalmaha ciida ah?,,,,
s,waxay cunaan xalwo iyo buskud  maalinta ciid yarayda.,,,,
j,dabacan ciidwaynaydana maxay cunaan?,,,,
S,waxay cunaan hilibka udxiyada.,,,,
J,Gobolka hiiraan waxa jirto miro ay caan ku yihiin maxay tahay mirtaas?,,,,
s,waa miraha jicibka,,,,
j,Somalida ma cuntaa sagarada ?,,,,
s,Haa wee cuntaa sagaarada,,,,
j,Gobolade ubadan oo laga cuno sagarada ?,,,,
S,"waxa jiro dhawr gobol waxaa kamid ah: Bakool, mudug, iyo meelo badan",,,,
J,Mxay u yaqanaan neefka yar somalida marka ay maqayada ka dalabanayan?,,,,
S,waxay u yaqanaan dhaylo,,,,
J,Buskutka somalida meeqo ayaa loo qeybiya?,,,,
S,"Buskutka somalida waxaa loo qeybiyaa, buskut saliid iyo buskut caadi",,,,
J,Sabta somalida meeqo aa loo qeybiya?,,,,
s,"Waxaa loo qebiya sab tacsi, sab quraan akhris ",,,,
j,subax wanagsan saaxiib?,,,,
s,mid lamid ah saxiib,,,,
j,iwaran sidee tahay?,,,,
s,alxamdulliha waan fiicanahay saxiib,,,,
j,saaka quraac ma doonatey?,,,,
s,maya saaxiib wali maa doonanin,,,,
j,"haye, mxaa ku quraacan rabta saka oo cunto ah?",,,,
s,nio waxaa i qorshesan inaa cuno canjeero  iyo shaah adi?,,,,
j,ana waxaan cuni rabaa suqaar iyo rooti,,,,
s,Qadadana maxaa ku qorsheesan inaad cunto?,,,,
j,aniga waxaa i qorshesan inaan cuno bariis iyo hilib,,,,
s,cashadana maxaa ku qorshesan inaad cuntid?,,,,
j,cashada waxaa ii qorsheesan inaan cuno rooti iyo malaay,,,,
s,casariyaha maxaa ka dhigan rabtaa maanta?,,,,
j,waxaan ka dhigan rabaa buskutr iyo shaah,,,,
,saxiib mataqanaa sida loo sameyo qaxwe?,,,,
,saxiib qaxwada waxaa loo sameya soo qaado jalmadaada,,,,
,kadib maxaan sameyaa?,,,,
,kushubo waxyar biyo ah inta ku anfaceysa,,,,
,kadib maxaan kusii daraa?,,,,
,kadib waxaad ku dareysaa sokor markuu karkarana waxaan ku dareysaa qaxwaha wa intaas,,,,
,wayahay saxiib waa mahad sanatahy?,,,,
,adigaa mudan saxiib sare,,,,
,saxiib maalin wanagsan?,,,,
,mid lamid ah saxiib,,,,
,saxiib qado inaan doonto ayaan rabey manta cunto nocee ah igula talin lahayd?,,,,
,"waxaan kugula talin, lahaa qadada ay soomaalida ubadantahay oo ah bariis iyo hilib ",,,,
,aad ayaad u dooq wanagsantahay mahasanid saaxiib,,,,
,adiga mudana saaxiib,,,,
,saaxiib quraac inaan doonto ayaan rabey quracde igula talin lahayd?,,,,
,"waxaan kugula talin, lahaa qadada ay soomaalida ubadantahay oo ah canjeero iyo shaah hadii aad midkale heli kartana waa caadi",,,,
,"waaku fahmey saxiib, adna ma ila soo cunteen kartaa?",,,,
,maya saxiib aniga kama helo canjeero iyo shaah,,,,
,sabab saxiib waaba cunto fiicane?,,,,
,saxiib aniga waxaa ka helaa subixii inaan ku quracdo canbuulada ,,,,
,"waa gartey, waku si salamaya saxiib?",,,,
,wayahay saxiib maalin wanagsan,,,,
,Waku salaamey saxiib?,,,,
,waka qaadey saaxiib,,,,
,baahi ma ku haysaa saaxiib?,,,,
,haa walaal,,,,
,soo bax waxaan tagaynaa maqaayadaan,,,,
,na wad laakiin maqaayadan malaga helayaa kalaankal iyo bariis sheeno ah?,,,,
,na wad waan soo eegaynaaye.,,,,
,"subax wanaagsan , maqaayada maxaa yaalo?",,,,
,"so dhawaada waxaan haynaa, canjeeliyo maraq, malaay iyo dooro, bariis iyo hilib. maraq iyo muufo. sii daaya dalabka",,,,
,cabitaana maxaa yaalo?,,,,
,"waxaa yaalo qare,cambe,sisin,caano geel,liin iyo biyo caadiyoo baraf leh",,,,
,"hagaag, waxaad noo keentaa bariis iyo kalaankal iyo cabitaan cambe ah sidoo kale qudaarna noo keen.",,,,
,aniga waxaan ii keentaa caana geel iyo basbaaas.,,,,
,"bariis iyo kalaankal , cambiyo caano geel. boobsii, boobsii",,,,
,haye saaxiib ma dharagtay?,,,,
,"na wad saaxiib, aaway farxalkii?",,,,
,waa halkaas ee nasoo wad?,,,,
,lacagtu waa imisa kabalyeeri?,,,,
,4 dollar iyagoo labaa 4 dollar.,,,,
,aaway numberka maqaayada?,,,,
,"ka fiirso waa tuureee, soo tirtiro ee nasoo wad saaxiib.",,,,
,"haye saaxiib subax wanaagsan , waan baxayaa macsalaamo.",,,,