A,subax wanaagsan,@
B,"Wanaagsan oo wacan , Soo dhawoow",
A,"Waan dhawahay Walaal, inaan isku lood nahay ayaan rajaynayaa?",
B,"Waa laga yaabaa, ma ii sheegi kartaa heerkaaga waxbarsho ?",
A,"Haa , si wacan waxaa ahay arday ah heer jaamacadeed  , adigana ?",
B,"Hagaag , isku lood ayaan nahay",
A,barasho wanaagsan magacaygu Cadnaan,
B,"mid lamid ah , anigane Cabdulahi",
A,Sanadkee dhamaysay iskuulka?,
B,sanadkii lasoo dhaafay adigana?,
A,labo sano kahor ayaan ka qalin badashay balse caqabado maaliyadeed ayaa dib ii dhigay mudadaas,
B,waan ka xumahay way dhacdaa saaxiib adigana uguma horaysid oo dhalinyarada badankood waa sidaa,
A,"haa , balse waa in aadan niyad jabin oo yoolkaagu cadyahay markasta",
B,waad haleeshay waa wadada kali ah oo looga gudbi karo,
A,iskuulka ma gobol ayaad ku idlaysatay mise xamar,
B,gobol ayaan kusoo dhamaystay adigana,
A,aniga halkaan ayaan ayaa ku dhamaystay,
B,sida badan caasimad waxaa laga helaa iskuulo dawladeed ma kuwaas ayaad dhigan jirtay,
A,"maya, waxaan dhigan jiray iskuul si gaara loo leeyahay",
B,aniga sidoo kale ayuu ahaa,
A,ina keen aan saldhignee,
B,waayahay,
A,"halkaas ayaa banaan, basle meesha ayaaba ashqaraar ah",
B,iyadaba inaggee saaxiib,
A,shaah iyo cabitaan midkee kuu dalba saaxiib,
B,aniga shaaha saaxiib,
A,oo maxaad ku dooratay saaxiib waa barqo kaliil ehe,
B,soomaalidii ka maahmaahday soo tii ay tiri Rag waa shaah dumarna waa sheeko,
A,annaka reer xamar ahaan wixii qaboow lee jecelnahay,
B,"oo waxaan ku waydiiyay, jaamacada aad baad u kala taqaanaaye ma horay ayaad u timid",
A,"haa, oo xaruntaan ayaanba iska diiwaan galiyay adigana",
B,waxaan iska diiwaan galiyay xarunta dhexe,
A,kulliyadaan doorashadeeda maxaa kugu dhiiragaliyay adiga ahaan,
B,maadaama aan waqti banaanka ku qaatay waxaan u arkayay waxay iila muuqatay inaan ka maarmi doono shaqaalenimo,
A,oo meel dheer ayaad ka fiirinaysaaba,
B,"haa, waan sahmiyay indoora, adigana",
A,"aniga xilligii iskuulka ayaan maadada tiknoolajiyada aad u jeclaa, midaa ayaa igu dhiirigalisay",
B,xilligaygii iskuulka maadooyinka oo idil way ii sinaayeen dhankayga oo ma aysan jirin doorasho gaara,
A,"haa, ardaydayda fasalka hogaamisa ayaad ahayd malaha",
B,"waad haleeshay,",
A,magaalada yaad la nooshahay ?,
B,asxaab aan gobolka iskala nimid ,
A,oo halkeed dagan tihiin marka,
B,geedjacayl,
A,waa iskaabulo iyo xaalkeed sida aan filayo,
B,"waa sidaas, dhawaangal baan nahay dhamaanteen guur naguma soo dhawaan",
A,"waa sax, laakiin waxaan islahaa marhore ayuuba guursaday",
B,muuqaalku yuu ku sirin habeedii gobol ayaanan wali ka dhogor-dhacsan,
A,"haa, biyihii xamar ayaan wali ku gaarin ayaan dhahnaa anagu",
B,"bal iiwaran dhankaaga, ",
A,"aniga qoyska ayaan la noolahay , oo markii hore ba halkaan ayaan degananyn",
B,"masha allah, sideena oo kale dool maahid",
A,"dool sidee ahneh,",
B,dool waxaa la yiraahdaa qofka iska socda ama lusan si sahlan,
A,"haa waa ku fahmay, inkastoo af-somaali adag igula hadashay",
B,anaga dhankeena caadi ayay ka yihiin erayadaas,
A,dhinaceygana way ka jirtaa oo dhul badan ma marin meeshii aan ku dhashay ayaan wali joogaa,
B,sooma aadan maqal nin dhul marine dhaayo maleh,
A,waan maqlay laakiin xaaladah wadanka ayaa iska adag oo iima suura galin,
B,"waa laga bixi , balse ku darso oo ragga socodku waa udoor haduu mawdku daayo",
A,war bal iga tartiibi hadalkaagii oo dhan ayaaba murti isku badalay,
B,"gartay, oo waxaan kuwaydiiyay sanad dugsiyeedka jaamacadu muxuu uga duwan yahay midkii aan kusoo aragnay iskuula",
A,"sida aan xog ku helay, malahan imtixaanadii is daba jooga aha",
B,"kuwaas ayaaba idhibay alxamdulilaah, oo markaas hal imtixaan ayaa la galayaa miyaa",
A,"maya, waa labo imtixaan lixdii biloodba mar ",
B,waxay u muuqataa sanadkii oo dhan afar imtixaan,
A,"haa waa sidaas, balse layliyo, cilmibaarsyo iyo shaqooyin kaloo badan ayaan jiri doona",
B,"sida muuqata wax badan kama duwana , magacyadii unbaa kala duwan",
A,"haa, oo jaamacada ayaaba ka shaqo badan iskuulka",
B,"haa , meeshaan adiga ayaa masuul iska ah oo ay tahay inaad naftaada xisaabiso",
A,"waa runtaa, waa meeshaa is dhigtid",
B,kumbiyuutar ayaa la iska rabaa soo maahan,
A,"haa , laakiin maalmaha hore waa caadi",
B,maya laakiin waa in lagu sii tale galo,
A,horay ma usoo baratayne,
B,maya hadda ayaan bilaabi doona,
A,banaanka lacag kale haku bixin maado aan qaadan doono ayay jaamacadu nagu bari doontaa isticmaalkiisa,
B,"waab arin fiican, lacag ayaad ii badbaadisay maanta",
A,waa isku leenahay saaxiib,
B,waa faaiidaydii koowaad ee is barashadeena,
A,wax intas ka badane waan kala faaiidi doonaa,
B,"ma aragtay jadwalkeena, meeqa maado ayaa noo qoran",
A,lix ayaa noo qoran,
B,maalinkasta ma wada arkaynaa lixdaba ,
A,"wali lama watiyayn laakiin , maalinkii labo inaan aragno waa macqull",
B,fasalkeenu ma sidaas ayuu usii badnaan doonaa,
A,"maya , shalay ayay noo sheegeen in asbuuca soo socda la kala saari doono",
B,armaan ku kala hayaannaa meesha ,
A,inta badan dadka liiska qaybta danbe uga jira ayaa la bixiyaa sida aan iskuulka ku arki jirnay,
B,haa waa runtaa,
A,lambarkee tahay liiska,
B,soddon iyo lixaad ayaan ahay adigana,
A,soddon iyo koowaad ayaan ahay,
B,oo waan isku muuqanaaye,
A,"haa, sida muuqata isku fasal ayaan sii ahaan doonaa",
B,meelna ku kala hari mayno ,
A,waa la gaaray xiisadii ee ina keen,
B,lacagtii miyaad siisay mase?,
A,"maya hadaan siinayaa, waan la sii maraynaa",
B,maantay anigaa bixanayee iskadaa,
A,"waa niyaystay, ee berri ayaad bixin doontaa iska daa ",
B,waa yahay,
A,macalinkii wali sooma galin ,
,waa kaas soosocda ,
,xiisadan maadadee inoogu qoran,
,tarabiyada islaamka inay tahay ayaan rajaynayaa,
,waxaan malaynayay in maadooyinkii iskuulku naga hari doonaan,
,maya  way nala socon doonaan intii mudo ah,
,mudo intee la eg,
,sida aan xuuraamiyay waa ilaa dhamaadka sanad dugsiyeedka koowaad ee jaamacada,
,sanadka koowaad jaamacad kasta miyaa sidaas ah mise waa tan oo kaliya,
,inta badan waa isku mid,
,soo kuuma muuqato in uusan jirin isbadal wayn oo u dhaxeeya waxbarashadii aan ka nimid iyo midaan ,
,waxay ila tahay in isbadalka aan gadaal ka arki doono aan ka dhursugno,
,sida igu maqaalo ah majiro isbadal buuran kaliya waa intii aan soo dhiganay oo si un loo hormariyay ,
,"haa, oo majiro cilmi qasaaro ah, waa in intii hore wax lagu daro",
,ilama ahan inaan inaan go`aan tuurta u saarno ee sida aad tiri aan ka war sugno,
,kursigee ayaad fariisataa,
,qaybta hore ee fasalka kursiga koowaad,
,anigu saakay ayaan soo daahay waana haleeli waayay qaybta hore,
,waxaa jira kursi agtayda ka banaan oo laga tagay waad soo fariisan kartaa,
,hagaag aan qaato buugayga ,
,kawaran isbadalka qaybta hore iyo qaybtii danbe oo aad kasoo guurtay,
,"waa is badal aan la qiyaasi karin , halkaan si dhamaystiran ayaan loo arkaa casharka sawaxankuna wuu yaryahay",
,oo waxaan kuwaydiiyay imtixaanada iyo layliyadu makala mala mid yihiin kuwii iskuulka adayg ahaan ,
,"mar hadii aan kasoo gudubnay ma umalaynayo, balse waxaan qiimayn doonaa kuwa ugu horeeya ee innagu soo wajahan ",
,xilligee ayay ku aadan yihiin,
,waxay ila tahay in aad ka maqnayd asbuucii wacyi galinta ,
,"haa, waan maqnaa oo arimo ayaa i haystay",
,sida maalinkaas naloo sheegay waxaa la galayaa kuwa ugu horeeya bisha koowaad ee sanadka cusub,
,balse layliyadu way ka duwan yihiin soo maahan  ,
,haa maalinkasta ayay noqon karaan,
,wayna ka duwanaan karaan soo maahan,
,"haa, oo waxaa jira kuwo waajib ah oo la iska rabo dhamaadka kal-xilliyeed kasta",
,oo ma waxaa jira kal-xilliyeedyo kala duwan inta lagu guda jiro sanad dugsiyeedkasta,
,"haa, sanad dugsiyeedkasta wuxuu ka kooban yahay labo kal-xilliyeed oo isku sidkan",
,oo sidee imtixaanadu ugu kala qaybsamayaan,
,kal-xilliyeedkasta wuxuu leeyahay labo imtixaan oo kala duwan,
,oo maxay kala yihiin imtixaanadaas,
,waxay kala yihiin mid dhexe iyo midka ugu danbeeya oo uu kusoo xirmayo ,
,ma waxaa jira wax ay ku kala duwan yihiin oo midkastaa gaar u ah,
,"haa, waxa ay ku kala duwanaan doonaan xilliga la galayo midkasta iyo dhibcaha ama darajooyinka lagu saxayo markaas ",
,goormee ayay noo dhamanayaan xiisaduhu maantay,
,waxay ku egyihiin kowda duhurnimo,
,ma waxaa jira waqti kala duwan maalmaha jaamacadda,
,haa maalinka axadda ah waxaa soo gali doonaa lixda subaxnimo ,
,waxay ila tahay waa xilli aad u adag xagga soo bixidda,
,"haa, markii loo eego qabowga maalmahan jira",
,xaafada ma waxaad u raacdaa caasi ,
,maya waxaan u raacaa bajaaj,
,,
,,
A,Galab wanaagsan saaxiib ,
B,"Mid lamid ah , soo dhawoow",
A,Saaxiibow waa ku cusbahay iskoolkee ma ii sheegi kartaa fasalka 5aad meesha uu ku yaal,
B,"haa saaxiib , wuxuu ku xigaa xafiiska waxbarashada ee halkaas kasoo jeeda ",
A,waa mahadsan tahay saaxiib ,
B,"adigaa mudan ,soo dhawoow saaxiib .",
A,Ahmed maanta imtixaanka ka waran sidee ayuu ahaa ?,
B,"War wuxu aad ayuu u adkaa runtii , hal maaddo oo aan ku raaxeystey su'aalaheeda ma jirin",
A,"Aad ayaa uga xumahay saaxiib , aniga waxaa kaliya ee xoogaa igu adkaaday maaddada xisaabta ",
B,"Taas waxaa ka cabsanayaa inaan 10% dhaafi waayo , kolley waa dhacayaaye",
A,hee saaxiibow maxaa kaaga dhacay maaddadaas waaba xiiseyn jirtaye ?,
B,"War ninyahow maaddada waxaa i nacsiiyey waa macalinka cusub , macalinkii hore aad ayaan u fahmi jirey xiisaddiisa laakiin kan hadda noo dhiga waxba kama fahmo",
A,Saaxiib maaddadaas waa muhiim ee maxaa meelo kale uga baran weydey haddii aad ka fahmi weyday macalinkaan ?,
B,Saaxiib waa jeclaa laakiin xoogaa iima dhawa meel lagu barto xisaabta oo aan aaddi karo,
A,"saaxiib anigaa aqaan meel sifeecan lagaaga dhisaayo qiima yarna lagu barto , ma imaan kartaa ?",
B,"haa saaxiib waa imaan karaa , xagee ku taal ?",
A,"waxay u dhow dahay xaafaddeena , kasoo horjeedka hoteel aaran",
B,"war ninyahow war farxad leh baa ii sheegtay , ee hadda ma furan tahay saaxiib",
A,"Haa saaxiib khamiista iyo jamcaha kaliya bay xiran tahay , maalmaha kale si toos ah bay u shaqeeyaan",
B,Bari insha Allaah markii imtixaanku noo dhammaado ma ii raaci kartaa saaxiib ?,
A,"Haa waa kusoo tusaa saaxiib , si aad usoo qiimeysid ",
B,war dhammaadey bari markaad kasoo baxdid imtixaanka maddada u danbeysa isug,
A,"haye , waxaa iigu timaaddaa meheradda maamo nuuro",
B,Insha Allaah haye saaxiib .,
A,Asalaamu caleykun Maryan,
B,"wacaleykum masalaam Faarax , seetahay aboowe",
A,Maasha Allaah abaayo waa feecnahay adiga iska waran,
B,"Alxamdullaahi abaayo , waayadaan laguma arage , iskoolka miyaa ka baxday ?",
A,"Maya walaalo , ee xoogaa safar ah baa isoo galay ",
B,mid waxbarasho ah baa saaxiibeey ?,
A,maya waa mid arimo kale ah aboowe,
B,"haa  waa fahmay , sida kale xaalka , waxbarashada kawaran xaalkeeda waa sidee ?",
A,"way iska feecan tahay runtii anigaa xoogaa ka mashuuley waayadaan maahane , balse hadda ayaa rabaa inaan sifeecan u dadaalo , Hadduu Alle idmo",
B,"Haa war walaalo dadaal insha Allaah wax yar baa noo dhimane , in yar dhabar adeyg samee",
A,mahadsanid saaxiib waa dadaalaa wixii maanta ka danbeeya ,
B,"waa mahadsan tahay saaxiib , sanadkaan markaan dhammeyno dugsiga iskoolkee galeysaa mise kan ayaa sii jooogeysaa",
A,maya walaalo iskoolkaan waa kabixi rabaa markaan dhammeeyo sanadkaan ,
B,"maxaa dhacayna walaal , iskoolkaan waxbarashadiisa way feecan tahaye",
A,Haa wuu feecan yahay laakiin caqabado badan oo kale ayaa ku qabaa sida fogaanta iyo qiimaha lacagta oo xoogaa igu badan,
B,"haa waa fahmay , laakiin iskoolkee jeclaan lahayd inaad gasho ?",
A,"waxaa jeclahay iskoolka Cadnaan ee ku yaal xaafadeyda agteeda , waxbarashadiisuna aad u feecan tahay",
B,balse iskoolkaas ma ogtahay inuu lix maalin asbuucii la dhigto ?,
A,haa waa ogahay waana ka bixi karaa insha Allaah ,
B,Guul ayaa kuu rajeynayaa abaayo meel kastoo tagto ,
A,Waa ku salaamay macalin Ahmed see tahay ?,
B,"waa feecnahay Jaamac ii waran , layligii shalay maka soo shaqeysey?",
A,haa macalin waa kasoo shaqeeyey laakiin hal su'aal baa igu adkaatey taasaa rabey inaad ila eegtid haddaad waqti heyso,
B,"dhib maleh , markaan fasalka soo galo isoo xasuusi anigaa kula xalinaayee balse isku sii day ka hor xiisadda",
A,"haye macalin , laakiin kuwii hore ii sax maalinkii hore iimaad sixine",
B,halkaas iisaar buugaaga hadhow kuu saxayaaye ,
A,"haye macalin, mahadsanid",
B,guuleyso ,
A,Waxaa rabaa inaan heer sare ka gaaro waxbarshada maxaa talo ah oo aad isiin lahayd macalin,
B,"Maasha Allaah , waa gaari kartaa haddii aad dadaashid , wax badan akhriso sidoo kale macalimiinta iyo dadka kaa aqoonta sare aad latashatid",
A,macalin ma igu caawin kartaa buuggaag i hagta ,
B,"haa waxaa hayaa labo buug , mid wuxuu ka hadlaa sidee ayaa loo noqdaa aqoon yahay , kan kalana wuxuu ka hadlaa sida loo noqdo ardayga ugu sareeya ardayda sanad kaste",
A,igu caawi labaas buuug macalin saan usoo akhristo.,
B,waa diyaar galabta markay xiisaddu dhammaato igu soo mar xaafiiska ardayda,
A,Warku waa dhan yahay ,
B,maadooyinka kawaran ma fahantaaN xiisaddaHA mise xoogaa way adkaadeen,
A,Maya macalin aad uma adka xoogaa maaddada sayniska baa ardaydu ka cabaneysey maalmahaan,
B,maxaa dhacay ? macalinku sifeecan uma dhigo miyaa,
A,"wuu u dhigaaye , waxaa u baahanahay muraajaco in naloo sameeyo macalin",
B,"waxaa loo baahan yahay inaa dhexdiina wax is bartaan oo waqtiga ka faa'iideysataan , cilmigu adinkuu idin ku dhex jiraaye ",
A,haye macalin inkastoo xoogaa aan leysku imaaneyn haddii aanan macalinku balamin,
B,hadda kadib anagaa balamineyna adinkuna ardayda maaddada fahansan u yeea si ay ugu ceshaan casharada soo adkaadey,
A,waa u sheegayaa markaan maanta fasalka tago,
B,dadka raba iney wax soo jeediyaan iisoo qor,
A,okay macalin mahadsanid,
B,Waa ku salaamay saaxiib,
A,"waa kaa qaaday saaxiib , soo dhawoow",
B,saaxiib waa dhawahay mahadsanid,
A,ninyahow kuma arki jirine iskoolka miyaa ku cusub tahay,
B,"haa saaxiib waa cusbahay , meesha sifeecan wali uma baran ",
A,dhib male saaxiib anigaa kaa caawinaaya waxaa u baahatid,
B,fasalkee tahay adiga walaalo,
A,"9aad baa ahay saaxiib , sanadkaan ayaa kasoo qalin jabiyey dugsi dhexe",
B,"maasha Allaah , kula mid baa ahay anigana haddaan soo dhammeeyey ",
A,meeqa weeye ardayda sanadkaan soo qalin jabisey ee kusoo biirtay iskoolka,
B,saaxiib ma sheegi karo laakiin 600 oo arday way dhaafayaan ayaan maqlay,
A,aad ayay u badan yihiin runtii iskoolkaan ayaa aad ardaydu u jeceshahay,
B,"haa isdkoolkaan waa ka feecan yahay kuwa kale , aqoon feecana waa siiyaa ardayda",
A,meeqa laab ayuu leeyahay horta ?,
B,saddex kombiyuutarka ah iyo labo kemistarey ah intaas ayaa arkay saaxiib,
A,wasaaradda waxbarasha ayaa taageerta iskoolkaan waana sababta uu uga feecan yahay kuwa kale,
B,"haa , waa maqlay , dowladdaa aad u taageerta waana sababta ay dadkuu jecel yihiin",
A,Fasalladiisa waxaa maqlay iney gaarayaan 70 ma run baa ?,
B,wayba kasii badan yihiin runtii intaas !,
A,"Maasha Allaah , waa wax aad loogu farxo , bogaadina mudan .",
B,iskoolkaan dowladdu runtii waxay siisey mudnaan gooni ah sida aad ka arki kartid .,
A,aad iyo aad wuxuu kamid yahay iskooladda ay ku tiirsan tahay dowladdu  waana sababta ay xooga u saarta .,
B,"maxaa heley kuwa kale ayay kula tahay , oo uga duwan yihiin kan",
A,"runtii , iskoolkaan wuxuu heystaa bed aad u weyn oo aysan heysan kuwa kale.",
B,sidoo kale waxuu heystaa macalimiin tayadoodu aad u sareyso dhanka waxbarashada ,
A,waxaa rajeyneynaa iney ku daydaan iskoolaadka kale si ay u helaan maamuuskaan oo kale,
B,haddii ay isku taxalujiyaan runtii waa fursad bannaan ,
A,"balse waxaa maqlay sanadka cusub iney dowladdu gadeyneyso iskoolaad cusub sida Al-najax , maxaa ka ogtahay arintaas ?",
B,"Warkaas anbah waa isoo gaarey , laakiin ma hubo saxnaantiisa .",
A,"waxaa waayadaan usoo batey kuwa gaarka loo leeyahay , malaga yaabaa iney kuwaas xadidaan oo sharuuc u sameyso dowladdu ?",
B,"haa , waa rajeyneynaa arintaas waliba si furan oo aan lahayn eex ",
A,horta sanadkii hore meeqa arday ayaa qalin bedalatay ?,
A,celcelis ahaa waxay kor u dhaafayeen 65000 oo arday,
B,"aad ayey u badan yihiin , waana wax lagu farxo iney bulshadeena xoogaa soo fahan tahay waxbarshada ",
A,balse markii la fiirsho tayada waxbarashada waxaa muuqata wali inaanan gaarin heerkii laga rabey,
B,waa rajeyneynaa sanadyada soo socda iney kor usiii kacdo dhanka tayada waxbarashada,
A,waa meelahee baa isleedahay dhanka xoojinta badan u baahan ?,
B,aad ayey ubadan yihiin caqabada jira balse waxaa ugu weyn macalimiinta dhankooda in wax laga qabto ,
A,sidee baad isleedahay in wax looga qabto arintaas,
B,runtii waxaa isleeyahay haddii la qaban lahaa tababarro joogta oo dhanka macalimiinta loo qaban lahaa waxbaa is badali lahaa,
A,dhibaatada kale ee jirta waxaa kamid ah inaan bulshadeena u aragto waxbarshada meel laga shaqeyso oo aan ahmiyad weyn lasiin kor uqaadisteeda iyo in wax laga badalo,
B,"haa ,macalimiinta way usoo shaqo tagaan saan aamin sanahay ardayda waana sababta keentey in ay yaraadaan ardey tayo leh oo wax badali kara",
A,"aad iyo aad kuwa jira ee xoogaaga fahmeyna , markey arkaan dadku meesha ay u badan yihiin waxaa laga yaabaa in ay lamid noqdaan kooxdaas",
A,sanadkii hore dowladdu dhanka wasaaradda waxbey ka qabatey runtii.,
B,wasiirka runtii wax badan ayuu baddaley markii loo eego sanad yadii hore ,
A,"waxaa ku farxay wasiirka markii uu meesha kasaarey lacagtii laga qaadi jirey ardeyda dhammeysey dugsiga sare, oo runtii ah abaal bulshada uu u galey",
B,"waxuu mudan yahay in looga mahad cesho guulihii uu gaarey sanadkii lasoo dhaafey , waana rajeyneynaa inuu sii wadi doono arinkaas",
A,"Balse soomaalidu waa iska 4.5 ,waxaa dhici karta in laga ceyrsho shaqada asagoo waxaas oo hormar ah gaarey.",
B,mushiladaas bulshadu way ka hortagi kartaa haddey fahanto qofka wax u qabanaaya iyo kaan wax u qaban ee ka shaqeysta meesha.,
A,"Wacyiga bulshada kor umaqaadna , taas weeye dhibku ",
B,Hormarka bulshada wuxuu ku xiran yahay waa waxbarashada .,
A,aad iyo aad markaste oo waxbarashadu sareyso waa markastoo hormar feecan meeshaas kajiro,
B,waxaa u rajeyneynaa bulshadeena iney fahmaan muhiimadda ay leedahay kor u qaadida arintaan,
A,waa in laga shaqeeyaa arintaas si wada jir ah oo hormar waara loo gaaro,
B,"Ururro waxbarsho haddii la sameyso soo ma feecnaan lahayn  , kuwaas kor uqaada heerka waxbarashada ? ",
A,"haa, waxay u baahan tahay abaabul bulsho oo dheeri ah",
B,kawaran haddii aan bilowno labadeena ?,
B,runtii waa arin wanaagsan middaas xagee ka bilownaa ,
A,waxaa ila feecan inaan tagno iskoolaadka magaaladda kadibna aan gudiga ardayda aan la kulano ,
B,okay taas waa bar bilow wanaagsan ma taqaan iskoolaad maamul feecan oo aan ka bilowno,
A,kuwa badan baa aqaan balse waxaa ila feecan inaan ka bilowno dariskeena,
B,"waa tageynaa , goormaa balansanaah qoladaas",
A,bari subax haddaan tagno kawaran ?,
B,"maya  , nin yahow bari meel kalaa aadayaa ee kawaran , haddaan ka dhigano 20/1/2025",
A,"dhib male , waxaa ka dhiganeynaa waqtiga aad jaanis u heshid arintaan",
B,"laakiin kawaran intaanan tagin iskoolka haddii aan asxaabteena usoo bandhigno arintaan , sida ay u arkaan",
A,"waa arin wanaagsan , saan u ogaano aragtidooda ",
B,habeenka jamcaha baa balansaneynaa waliba waxaa ku kulmeynaa hoolka jaamacadda ,
A,waqtigee ka dhiganaa kulankaas,
B,,
A,,
B,,
A,,
B,,
A,,
B,,
A,,
B,,
A,,