B,sheygaan waa imisa walaal ?,,,,,,
T,waa laba doollar masuul.,,,,,,
B,salaamu calykum  alaabtan jumla ahaan miyaad  ugadaan misa tafaariiq?,,,,,,
T,wacalaykumassalaam  waxaan ugadnaa jumlo ahaan. ,,,,,,
B,mataqaanaa goob lagu iibiyo agabka cuntada ?,,,,,,
T,haa waxaa lagu gadaa suuqa bakaaraha kasoo horjeedka shirkadda hormuud .,,,,,,
B,walaal waxaan doonayaa in aad tala iga siiso goobta lagu gado dharka kuwa ugu tayada sareeya?,,,,,,
T,dharka  noocee baad ulajeedaa ma kuwa dumarka misa kuwa ragga misa kuwa caruurta?,,,,,,
B,waxaan doonayaa kuwa caruurta iyo kuwa dumarka ,,,,,,
T,kuwa dumarka xog kamahayo balse kuwa caruurta waxaa ugu taya sareeya shirkadda geedi.,,,,,,
B,Waa meeqa Badeecadu ?,,,,,,
T,Badeecadu waa qaali runtii.,,,,,,
B,Suuqu halkan makadhow yahay ?,,,,,,
T,"dabcan, suuqu waa kasoo horjeedka isbitaalka.",,,,,,
B,dalabaadka suuqu waa sidee ?,,,,,,
T,suuqa dalabaadkiisa waa mid caadi ah.,,,,,,
B,shirkaddaadu maleedahay qayb suuqgayn ah?,,,,,,
T,"haa, shirkaddu waxay kutaal caasimadda soomaaliya.",,,,,,
B,waa sidee iibsigu sanadkaan ?,,,,,,
T,aad buu uhooseeya sicir barar jira awgeed.,,,,,,
B,waxaan doonayaa in aan bilaawo ganacsi ii gaar ah  maxaad tala iga siin lahayd ?,,,,,,
T,waa arin wanaagsan waxaan kugula talinayaa in aad suuqa iska fiiriso inta aadan bilaabin ganacsigaaga,,,,,,
B,saaxiib waxaan doonayaa in aad iiraacdo suuqa bakaaraha ?,,,,,,
T,oo maxaad kadoonysaa suuqa ?,,,,,,
B,waxaan kadoonyaa in aan soo iibsado shaar iyo surwaal .,,,,,,
T,haye  waan israacynaa inshaa allaah.,,,,,,
B,maanta wixii suuqa kadhacay war makahysaa ?,,,,,,
T,maya ee maxaa ka dhacy ?,,,,,,
B,waxaa dab ka kacay suuqa  qaybta maacuunta nasiib wanaag  waa ladamiyay dabkii,,,,,,
T,haa mahd allay usugnaatay   .,,,,,,
B,tukaankan yaa jooga ?,,,,,,
T,anigaa jooga maxaad ubaahntahay,,,,,,
B,waxaan doonayaa laba kiilo oo sokor ah iyo hal kiil oo burah.,,,,,,
T,waa diyaar walaal wax yar iisug,,,,,,
B,saakay miyaad ukallahaysaa suuqa ?,,,,,,
T,Haa waan ukallahayaa  ,,,,,,
B,meeqa saac ayaad aadaysaa suuqa ?,,,,,,
T,waxaan aaadayaa hal saac subaxnimo ?,,,,,,
B,waxaan kaa doonayaa in aad iisoo iibiso kabo   ee  masoo mari kartaa ?,,,,,,
T,Haa waan soo mari karaa ,,,,,,
B,waryee maanta  maxaad kusoo habsaamtay ?,,,,,,
T,waxaan kusoo habsaamay suuqa ,,,,,,
B,adiga xagee baad usoctaa xiligan ?,,,,,,
T,waxaan usocdaa  suuqa ,,,,,,
B,ma adiga uun baa misa dadkale ayaad israacaysaan ?,,,,,,
T,maya waa kaligay ,,,,,,
B,walaal maii tilmaamikartaa goobta lagu gado maacunta ?,,,,,,
T,Haa waankuu tilmaami karaa waxaa lagu gadaa isgoyska banaadir ,,,,,,
B,mahadsanid ,,,,,,
T,adaa mudan,,,,,,
B,maanta imisa macaamiil ayaa wax naga iibsaday ?,,,,,,
T,waxaan u adeegnay ilaa boqol macaamiil?,,,,,,
B, macaamiishu maku qanceen sida loogu adeegay ?,,,,,,
T,Haa aad iyo aad iyagoo dhoola caddaynaya bay sii baxeen.,,,,,,
B,haye maxaa kuuyaala dukaanka  ?,,,,,,
T,waxaa  noo yaala waxwalba oo aad ubaahantahay ,,,,,,
B,mahaysaa  agbaka waxbarshada ?,,,,,,
T,haa waan haynaa noocyada kala duwan ee agabka waxbarashada sida qalimaanta buugaagta iyo wixii kale la  mida.,,,,,,
B,waxaan ubaahanahay  saddex qalin rasaas iyo affar qalin biire  waa imisa ?,,,,,,
T,qalin rasaaska halkii xabo waa laba kun halka qalin biiraha halkii xabo uu yahay sadax kun ,,,,,,
B,halkan maktabad buugaagta lagu gado soo maha ?,,,,,,
T, haa waad saxantahay ,,,,,,
B,mahaysaan buugaag kahadlaysa suugaanta soomaaliya ,,,,,,
T,maya walaal way naga dhamaadeen  ee waxaad  waydiisa maktabadda naga soo horjeeda,,,,,,
B,meeqa saac ayaad furaysaa dukaanka maanta ?,,,,,,
T,waxaan furayaa shantii iyo bar ,,,,,,
B,waxaan doonayaa in aad iiso dhiibto   nus littir saliid ah ,,,,,,
T,haye waan kuusoo dhiibayaa inshaa allaah.,,,,,,
B,meeshaan yaa masuul ka ah ?,,,,,,
T,anigaa masuul ka ah walaal .,,,,,,
B,waxaan dacwo ka ahay  mid kamid ah shaqaalaha  dukaankan   oo si aan wanaagsanayn iila dhaqmay ,,,,,,
T,waan kaxumahay arinkaa waana kaaraali galinaynaa  si adagna waa loo la xisaabtamayaa,,,,,,
B,maanta qiima dhimis miyaa jirta ?,,,,,,
T,soo dhawoow macaamiil maanta qiima dhimis ballaaran baa jirta  qaybaha kala duwan ee  badeecadda.,,,,,,
B,waxaad faahfaahin iga sii saa inta shay ee qiima dhimis kujirta ?,,,,,,
T,"qiima dhimistu waxay kujirtaa qayba badan sida qudaarta,cuntooyinka, agabka jimicsiga, dharka caruurta.",,,,,,
B,qiima dhimis kuma jiraan miyaa qaybta  maacuunta ?,,,,,,
T,maya  qaybta maacuunta kama mid aha kuwa kujira qiima dhimista maanta ,,,,,,
B,bal kawaran qaybta shoobinka qiima dhimis maleedahay ?,,,,,,
T,maya waan kaxumahay walaal  iyaguna kuma jiraan qiima dhimista ,,,,,,
B,qaybta  agabka wax barashada ama qaybta caruurta iyaguna bal kawaran ?,,,,,,
T,qiima dhimis way lee yihiin labadaas qayb ,,,,,,
B,boqolkiiba intee waaye qiima dhimista ?,,,,,,
T,qaybta agabka waxbarashada waxaa kujira qiima dhimis boqlkiiba kontan  halka qaybta caruurtu ay tahay boqolkiiba  soddon,,,,,,
B,meeqa ayaad faaiiddaa bishii ?,,,,,,
T,bishii  waxaan faaiidaa sideed boqol ,,,,,,
B,ganacsigaagu waa noocee ?,,,,,,
T,waxaan ka ganacsadaa qaybta  dharka ?,,,,,,
B,meeqa dukaan ayaad leedahay ?,,,,,,
T,waxaan leeyahay afar dukaaan?,,,,,,
B,afarta dukaan xagee kuyaalaan?,,,,,,
T,"waxay kuyaalaan hodan ,yaaqshiid , kaaraan ,shibis",,,,,,
B,Qaybtee baa ugu faaiida badan ?,,,,,,
T,waxaa ugu faaiida badan qaybta hodan ,,,,,,
B,maxaa sababay in qaybta hodan uga faaiida badantahy kuwa kale ?,,,,,,
T,waxay uga faaiida badantahay kuwa kale maadaama ay kutaalo meel ay bulsho badan joogaan,,,,,,
B,Alaabta aad gadaysid xagee baad kasoo iibsataa ?,,,,,,
T,Waxaan  kasoo dhoofiyaa intabadan dibadda.,,,,,,
B,Imisa dal baad kasoo dhoofisataa alaabta,,,,,,
T,China waa halka ugu badan ee aan  kasoo dhoofiyo,,,,,,
B,Maxaad kudooraty dalka china,,,,,,
T,China waa halka ugu badan ee aan wax ka soo dhoofsado waayo wuxuu sameeyaa alaab  tayo sare leh.,,,,,,
B,Wadadee ugu dhow ee aan suuqa dharka caruurta lagahelo ku gaari karaa ?,,,,,,
T,waxaa ugu dhaw wadada dabka  ee suuqa maka almukarrama ,,,,,,
B,dharka ciidda suuqa waa sidee ?,,,,,,
T,Waa mid aad u mashquul badan xiligan maadaama ciida ay soo dhaw dahay ,,,,,,
B,Suuqa Xoolaha lagu iibiyo waa sidee?,,,,,,
T,waa mid dhaqaala badan laga sameeyo xilligan,,,,,,
B,Suuqa xoolaha geela intee la gadaa?,,,,,,
T,xilligan halkii geel qiima ahaan wuxuu marayaa hal milyan oo doollar,,,,,,
B,Elektoroonigga aad ka ganacsatid ma china ka keentaa ?,,,,,,
T,Maya dalka mareekanka baan ka keenaa maadaama taya doodu ay aad usarayso,,,,,,
B,Waxaan rabay keyboard halka ugu dhow ee aan kaheli karo waa halkee ?,,,,,,
T,Goobta ugu dhaw oo aad kaheli karto waa suuqa bakaaraha ,,,,,,
B,Iphone ayaan rabay qiimihiisa ma ogtahay ?,,,,,,
T,iphonkii ugu danbeeyay ee sanadkan soo baxay qiimihiisu wuxuu udhaxeeyaa laba kun ilaa kun iyo shan boqol oo doollar,,,,,,
B,Suuqa dawada ugu fiican mesha ugu dhow ee aan ka heli karo dawwo tayo sare leh waa halkee?,,,,,,
T,Suuqa ugu dhaw ee  daawa tayadeedu sareeyso aad ka helayso waa suuqa xamar wayne,,,,,,
B,suuqa kabaha ugu raqiisan laga heli karo waa halkee ?,,,,,,
T,kabaha ugu raqiisan waxaad ka helaysaa suuq huudhayda ee lagu gado wax la soo isticmaalay,,,,,,
B,suuqa kabaha ugu qaalisan intee ka heli karaa ?,,,,,,
T,waxaad kahelaysaa carwooyinka kuyaala  wadada dabka,,,,,,
B,Saaxib saacad ayaan rabay intee ka heli karaa ?,,,,,,
T,saacaddaan waxaad ka heli kartaa goobkasta ee lagu iibiyo saacadaha ,,,,,,
B,Whatsapp ma iiga soo dirikartaa goobta aad kasoo gadatay?,,,,,,
T,Haa waan kuusoo dirayaa goobta ay kuyaalaan iyo bogga ay facbuugga ku leeyihiin ,,,,,,
B,xagee baa lagu gadaa khamiisyo tayo leh?,,,,,,
T,waxaad ka helaysaa khamiisyo taya leh  kasoo horjeedka masjidka abuu hurayra ee kuyaala bakaaraha,,,,,,
B,Ookiyaalaha aad wadato intee kasoo iibsatay ?,,,,,,
T,Ookiyaalaha aan wato waa mid  arga fog waxaana kasoo gatay shirkadda tokiyo,,,,,,Saaxib saacada ayaan rabay intee ka heli kaeraa
B,Ma iraaci karta suuqa si aan usoo gatto ookiyale  ?,,,,,,
T,Haa waan kuraaci karaa ,,,,,,
B,Meheradda lagu gado dharka ma iiraaci karta   ?,,,,,,
T,waan kaxumahay kuuma raaci karo balan baan leeyahay maanta,,,,,,
B,Sidee ayey xilliyada iyo suuqu isu saameeyaan ?,,,,,,
T,Saamayn wayn bay xilliyadu kuleeyhiin suuqa sida xilliga qaboobaha dharka dhaxnta baa lagataa halka xilliga kuleelka dharka fudud lagato,,,,,,
B,Dalalkee ugu badan ayey suuqleydu waxkasoo gataan ?,,,,,,
T,dalka ugu badan ay suuqlaydu wax kasoo gataan waxaa ubadan china  qiimaha oo jaban awgii iyo tayadooda,,,,,,
B,Waxaad ii sheegtaa  warshadda biyaha ugu wanaagsan  ee soomaaliya?,,,,,,
T,Warshadda ugu wanaagsan ee biyaha waa warshadda caafi ,,,,,,
B,xagee bay kutaala warshadda caafi?,,,,,,
T,waxay kutaalaa  wadada  warshadaha  ,,,,,,
B,xagee kala xiriiri karaa shirkadda ?,,,,,,
T,Waxaad kala xiriiri kartaa lambarkooda ama bogga ay ku leeyihiin baraha bulshada,,,,,,
B,meeqa shirkad ee isgaarsiin ah baa kajira dalka ?,,,,,,
T,waxaa kajira saddex shirkad ee isgaarsiin ah ,,,,,,
B,iikala sheeg shirkadahaas  adigoo mahadsan ?,,,,,,
T,"waxay kala yihiin hormuud, somtel,telecom iyo golis.",,,,,,
B,waa tee Shirkadda isgaarsiinta mida ugu hormarsan  ?,,,,,,
T,Shirkadda isgaar siinta waxaa ugu hormarsan shirkadda hormuud,,,,,,
B,Waxaan rabay in aan soogatto buugaag ee buugaagta  halkee  baa lagu gadaa?,,,,,,
T,garan maayo xagga lagu gado,,,,,,
B, toban buug waa meeqo,,,,,,
T,waxaan ku qiyaasayaa sadax doolar,,,,,,
B,bismillaah waaba qaaliyee  ee waa xagee halkaas ?,,,,,,
T,waa magaalada geeskeeda kuwa ku yaala,,,,,,
B,gawaarida cusub xagee lagu iibiyaa ?,,,,,,
T,waxaa lagu iibiyaa lambar afar  ee wadada taleex ,,,,,,
B,Dharkan  waa imisa ?,,,,,,
T,labdii shaati waa toban doolar,,,,,,
B,Dharka dumarka  maxay aad uga qaalisan yihiin kuwa ragga ?,,,,,,
T,sababtu waxa waaye maadaama dumarku ay aad ugataan dharka sidaa baa qaali looga dhigay,,,,,,
B,Dharka dadka da'da ah inte lagu gadaa ?,,,,,,
T,waxaad ka helaysaa dukaan kasto oo kuyaala suuqa,,,,,,
B,Dharka lacagtiisa  soo qaali ma aha sanadkan ?,,,,,,
T,haa  qaali waaye sababtoo ah warshaddihii soo saari jiray baa cilad ku timi,,,,,,
B,Dhar lacagtiisu ay raqiistahay   bal iisheeg ?,,,,,,
T,waxaad ka helikartaa  huudheey goobaha lagu gado .,,,,,,
B,Computer ayaan usoo gadaynaaa lacagtiisa waa imisa ?,,,,,,
T,waxay ku xirantahy nooca aad rabto in aad iibsato,,,,,,
B,intee bay udhaxaysaa lacagta computer lagu iibiyo?,,,,,,
T,waxay udhaxaysaa kun ilaa sadax boqol oo doollar kuwa macquulka ah,,,,,,
B,Saddex computer ma helikartaa ?,,,,,,
T,dabcan haa waanu haynaa ,,,,,,
B,Dhar magadiin  ?,,,,,,
T,nooc walba oo aad ubaahantahay waan haynaa ,,,,,,
B,Kaaran makutaala xarunta dharka lagu gado ?,,,,,,
T,dhawar meherad baa kutaala,,,,,,
B,Shibis maku taalaa xarunta lagu iibiyo boogyada ?,,,,,,
T,haa  waliba maktabado aad u caan ah baa ku yaala,,,,,,
B,Ma ila soo qaadi kartaa   labaatan litar oo biyo ah ?,,,,,,
T,haa nawad aan soo qaadnee,,,,,,
B,Lixdan kilo hilib ah waa imisa ?,,,,,,
T,waa sadax doollar iyo lbar,,,,,,
B,Lixdan kiilo  oo hilib  ah soo mahaysid ?,,,,,,
T,waan kuu heli karaa,,,,,,
B,Suuqa hilibka intee iga jiraa?,,,,,,
T,wuxuu kaa xigaa dhanka galbeedka ,,,,,,
B,Dharka dugsiga degmadee lagu gadaa ?,,,,,,
