B,sheygaan waa imisa walaal ?,,,,,,
T,waxaa lagu gadaa dagma walba ,,,,,,
B, boosteejada Gaadiidka suuqa aada xagee kutaalaa?,,,,,,
T,waxay kutaala  isgoyska bakaaraha,,,,,,
B,Gaadiid aado suuqa Dharka  xagee  laga heli karaa ?,,,,,,
T,waxaa laga heli karaa  goobwalba,,,,,,
B,baabuurta aado suuqa buugaagta intee laga helikaraa ?,,,,,,
T,waxay joogaan grash kaas agtiisa,,,,,,
B,hadii aan raaco gaariga hoomeeyda  meeqa daqiiqo buu igu gaynayaa suuqa daawada ?,,,,,,
T,toban daqiiqo ilaa shan daqiiqo bay kuugu qaadanaysaa,,,,,,
B,Waddanka Soomaaliya Suuq xor ah  miyaa ka jiro ?,,,,,,
T,haa suuqa cidwalba waa ufuranyahay,,,,,,
B,Waddanka Soomaaliya Suuqa ugu faa'iida badan waa kee ?,,,,,,
T,waa suuqa dharka iyo kan elcetroonigga,,,,,,
B,maxaa waye Sababta wadankeennu uu uga keensado dharka  wadamada kale ?,,,,,,
T,waxaa usabab ah in dalka aysan kajirin warshado waa wayn,,,,,,
B,Alabta waa imisa?,,,,,,
T,alaabtan iib maha walaal ,,,,,,
B,Alabta   celis miyaa?,,,,,,
T,may waa kuwa cuseeb ah,,,,,,
B,Alabta ma ila  soo iibinkartaa  ?,,,,,,
T,maxaa diidaya,,,,,,
B, Alaabta gaarigaa ma iisoo saartay ?,,,,,,
T,haa wadada bay kusoo jirtaa,,,,,,
B,Labo kuraas ayaan rabay ee lacagtooda waa imisa ?,,,,,,
T,kursigii waa soddan doollar,,,,,,
B,Shirkaddaada maleedahay qayb suuqgayn ?,,,,,,
T,haa waaba adeega ugu wayn ay shirkaddeenu qabato,,,,,,
B, Shirkadda adeeg suuq gayn noocee ah bay bixisaa ?,,,,,,
T,waxay bixisaa adeegyo kala duwan sida  suuq gaynta baraha bulshada ,,,,,,
B,Suuq gayn ayaan gali rabaa ila tali ?,,,,,,
T,waxaan kula tali nayaa in aad raadiso dad khibrad uleh ,,,,,,
B,Bariiska waa imisa ?,,,,,,
T,waa  toban doollar,,,,,,
B,Burka waa imisa ?,,,,,,
T,halkii kiilo waa laba doollar,,,,,,
B,Baastada waa imisa ?,,,,,,
T,halkii bac waa nus doollar,,,,,,
B,Saliida labaatan litar ah dukanka malaga helikaraa  ?,,,,,,
T,haa maxaa meeqa ayaad doonaysaa,,,,,,
B,Bariiska waa meeqa ?,,,,,,
T,waa  shan kun oo shilin soomaali ,,,,,,
B,Burka waa meeqa?,,,,,,
T,waa nus doollar halkii kiilo,,,,,,
B,Baastada waa wadankee kan soo saaray ?,,,,,,
T,waxaa soo saaray Dalka hindiya,,,,,,
B,Saliida sodan litar hadda intee ka heli karaa  ?,,,,,,
T,waxaad ka helikartaa dukaankeega,,,,,,
B,Inteee ayaa iga jirtaa suqa lagu iibiyo Saliida?,,,,,,
T,wuxu kaa xigaa dhanka bari,,,,,,
B,Shidaalka waa imisa ?,,,,,,
T,halkii litir waa hal doollar markii iigu danbaysay,,,,,,
B,Shidaalka waa meeqa ?,,,,,,
T,waa hal doollar,,,,,,
B,toban litir oo shidaal ah gaariga iigu  shub  ?,,,,,,
T,haye ee soo baakin baabuurka,,,,,,
B,Cabitaan ka waa meeqa ?,,,,,,
T,waa nus doollar walaal,,,,,,
B,Cabitaan ka waa imisa ?,,,,,,
T,waa raqiis shan kun lee waaye,,,,,,
B,Koronto intee lacag baa bishii kaaga baxda  ganacsigagga ?,,,,,,
T,bishii waxaa iiga baxa laba boqol oo doollar baa iiga baxda,,,,,,
B,Koronto shirkaddee ugu roon ?,,,,,,
T,waxaa  ugu fiican shirkadda muqdisho iyo shirkadda beeko,,,,,,
B,Koronto shirkaddee ugu fiican ?,,,,,,
T,waxaa ugu roon shirkada muqdisho iyo beeko,,,,,,
B,Korantadu suuqa matahay mid awood leh ?,,,,,,
T,haa waa mid awooddeedu aaad usarayso,,,,,,
B,Xalwadda waa meeqa?,,,,,,
T,halkii  bac waa hal doollar,,,,,,
B,Suuga qudaarta ugu caansan inte kuyaalaa ?,,,,,,
T,wuxuu kuyaalaa bakaaraha,,,,,,
B, si aan ganacsi  u bilawo meqo lacag ayan ubaahanu in aan heesto ?,,,,,,
T,ugu yaraan sodan kun baad ubaahantahy,,,,,,
B,Suuqa iiga soo qaad 20 litar ?,,,,,,
T,haye wax yar ii sug,,,,,,
B,Saaxiib ma ii raci kartaa  suuqa si aan ugu  so adeegto qoyska ?,,,,,,
T,waan ka xumahy saxib wakhti uma hayo,,,,,,
B,Suuqa kaluun ma ka helikaraa xillligan ? ,,,,,,
T,"haa, hadii aad aado waxaad soo helaysa noocya kaladuwan.",,,,,,
B,Xiligee ugu badan ee kalluunka laga helaa badda ?,,,,,,
T,"xilliga ugu badan ee kallun lahelo wa Gu,ga.",,,,,,
B,Shirkadda koronto maleedahay suuq gayn ?,,,,,,
T,haa way leedahayu suuq gayn iyo   wacyi gelin.,,,,,,
B,intee shidalka iigu dhaw ee laga helaa  ?,,,,,,
T,Inta badan waxaa laga helaa isgoyskasta .,,,,,,
B,shidaalka halkii litar waa meeqo ?,,,,,,
T,shiddaalka halkii litar waa mid aan qaali ahayn .,,,,,,
B,intee litar shidal ubahanay in aan kugaaro soddan kilometer ?,,,,,,
T,qiyasti waxad ubaahantay  3 litar.,,,,,,
B,Qalabka dhismaha intee ugu roon lagu gadaa ?,,,,,,
T,waxaa ugu roon dukaamada kuyaala suuqa bakaaraha,,,,,,
B,Alabta Soomaaaliya tala intee laga keenaa ?,,,,,,
T,china ama mareekanka,,,,,,
B,Suuqa timirta  waa xagee ?,,,,,,
T,suuqa timirta wuxuu kuyaalaa halkaas ,,,,,,
B,Timirta waa meeqa ?,,,,,,
T,waa shan doolar sadaxdii kiilo,,,,,,
B,Timirta waa imisa ?,,,,,,
T,waa hal doollar,,,,,,
B,telefonka  wa imisa ?,,,,,,
T,waa laba boqol oo doollar,,,,,,
B,telefon wa meeqa ?,,,,,,
T,telefon waa boqol doollar.,,,,,,
B,telefon ila soo gad ?,,,,,,
T,"haye , saaxib gariga aan qaadanno.",,,,,,
B,boorsooyin meeq nooc ayaan kaheli karnaaa  ?,,,,,,
T,waxaan ka haynaa dhowr nooc .,,,,,,
B,boorsooyin meeqa nooc ayaa taalo dukaankaada ? ,,,,,,
T,"dhowr nooc kaladuwan ayaa taalo , cagaar,gaduud  iyo kuwa kale .",,,,,,
B,Charger imisa la iibiniyaa ?,,,,,,
T,Charger waxaa lagadayaa waa kow iyo toban doollar.,,,,,,
B,Saliida macsaro  waa imisa litirkii ?,,,,,,
T,litirkii waa hal iyo bar ,,,,,,
B,Malabka  mid saafi ah soo maha?,,,,,,
T,haa waa mid saafi ah oo lahubo,,,,,,
B,malabka waa imisa ?,,,,,,
T,waa laba doollar,,,,,,
B,shibis maleedahay xarun koronto ?,,,,,,
T,haa waxaa ku yaala laba xarun,,,,,,
B,Koofidan  waaa imisa ?,,,,,,
T,waa laba iyo bar,,,,,,
B,Shirkadda xallisa  baahiyaha casiriga ah  wa intee xarumahooda   shaqo ?,,,,,,
T,waxay xarumo ku leeyihin soomaaliya oo dhan ,,,,,,
B,Goobta ganacsigaaga ma kiraa misa adaa leh?,,,,,,
T,waa kiro walaal,,,,,,
B,Goobta ganacsigaada kirada waa  meeqa ?,,,,,,
T,bishii waa  saddax boqol oo doollar,,,,,,
B,Midkee fiican in aad kiraysato goobtaada ganacsiga  ama  in aad gadato ?,,,,,,
T,waxaa haboon in aaad gadato,,,,,,
B,Majiraan nootaayo ama goob lagu kala wareejiyo milkiyada ganacsi ?,,,,,,
T,haa way jiraan,,,,,,
B,mataqaanaa noo taayo kala wareejisa dhulalka ?,,,,,,
T,haa waxay kutaalaa jidka maka almukarama,,,,,,
B,Majirtaa shirkad lagu iibiyo gawaarida ?,,,,,,
T,haa aad iyo aad ,,,,,,
B,Intee kutaalaa   goobaha lagu iibiyo gawaarida ?,,,,,,
T,waxay kutaalaa meel udhaw xagaan,,,,,,
B,Caanaha waa imisa ?,,,,,,
T,nuslitirkiii waa hal doollar,,,,,,
B,Maqaayadaa meeqa litar caano ayey malinle u isticmaalaan ?,,,,,,
T,waxaan isticmaalaa maalintii laba litir,,,,,,
B,Dhar mahaysaan  ?,,,,,,
T,nooc walba oo aad ubaahantahy waan haynaa ,,,,,,
B,Dharku iib miyaa   ?,,,,,,
T,nooc walba oo aad ubaahantahay waan haynaa ,,,,,,
B,mataqaanaa goob lagu iibiyo mobilka  ?,,,,,,
T,haa waxaa lagu gadaa suuqa bakaaraha qaybta elektrooniks.,,,,,,
B,mataqaanaa goob lagu iibiyo saacada  ?,,,,,,
T,haa waxaa lagu gadaa suuqa bakaaraha qaybta elektrooniks.,,,,,,
B,mataqaanaa goob lagu iibiyo computer  ?,,,,,,
T,haa waxaa lagu gadaa suuqa bakaaraha qaybta elektrooniks.,,,,,,
B,Whatsapp ma iiga soo diri kartaa goobta aan ka heli karo Xalwadda?,,,,,,
T,Haa waan kuusoo dirayaa goobta lagu iibiyo xalwadda waxaadna ka heli kartaa bogga ay facbuugga ku leeyihiin ,,,,,,
B,halkan soo maha goobta  kamradaha  lagu gado ?,,,,,,
T,haa  waa halka lagu gado ,,,,,,
B,waxaan doonayaa in la ii dhajiyo kamrad ,,,,,,
T,meeqa kamrad ayaad doonyssaa ?,,,,,,
B,Waxaan doonayaa laba kamrad ee mahysaan ?,,,,,,
T,haa waanu haynaa macaamiil,,,,,,
B,saaxiib waxaan ubaahanahay khamiis sagaal xabo ah lacagtooda waa imisa ?,,,,,,
T,sagaalkii xaboo waa boqol doolar,,,,,,
B,suuqa dahabka faaido maleeyahy misa waa lagu khasaaraa,,,,,,
T,suuqa dahabka waa mid aad ufaaido badan maadama dumarku ay yihiin kuwa aad utirabadan,,,,,,
B,saaxib  ardayda dugsiga dhigta  waxay ubahanyihiin qaliman waa imisa ?,,,,,,
T,halkii qalin waa laba kun oo shilin soomaali ah,,,,,,
B,shantii qalin waa imisa,,,,,,
T,waa toban kun oo shilin soomaali ah,,,,,,
B,Waa imisa Projectorka tobanka  xabo ?,,,,,,
T,adiga qiima dhimis baan kuu samaynaynaa tobankii xabo waxaan kaa sii naynaa sagaal boqol oo doolar,,,,,,
B,waa imisa sabuuradda ardayda wax lagu baro?,,,,,,
T,waaa toban iyo shan doolar,,,,,,
B,saaxib  ardayda dugsiga dhigitahaahi waxay ubahanyihiin qaliman waa meeqo ?,,,,,,
T,walaal anagu magadno qalin,,,,,,
B,Gaaska cuntaha baa naga dhamaaday ee manoo keeni kartaa ?,,,,,,
T,haa waan kuu keeni karnaa,,,,,,
B,waa imisa yaanyadan ?,,,,,,
T,kiiladii waa hal doollar,,,,,,
B,waa meeqo yaanyada ?,,,,,,
T,waa hal doollar,,,,,,
B,waa imisa baradhada?,,,,,,
T,nuskiiladii waa laba doolar ,,,,,,
B,waa meeqo baradhada ?,,,,,,
T,waa sadax doollar iyo lbar,,,,,,
B,waa imisa nalka ?,,,,,,
T,xabadkii waa nus doollar,,,,,,
B,waa meeqo nalka ?,,,,,,
T,waa nus doollar,,,,,,
B,saaxib waxaan u baahanahay basbaas waa imisa?,,,,,,
T,waa un laba santi,,,,,,
B,saaxib waxaan u baahanahay bisbaas waa imisa?,,,,,,
T,laba santi waye,,,,,,
B,waa imisa Tv-ga ?,,,,,,
T,waa boqol doollar,,,,,,
B,waa imisa saliga salaada ?,,,,,,
T,waa haldoolar,,,,,,
B,waa meeqo saliga salaada ?,,,,,,
T,xabadkii waa haldoollar,,,,,,
B,waa meeqo kareemka  ?,,,,,,
T,midka wajiga waa hal  dollar,,,,,,
B,waa imisa tufaaxa ?,,,,,,
T,waa nus doollar tobankii xabo soo raqiis maha,,,,,,
B,waa imisa agabka jiimka ?,,,,,,
T,waa qaali ugu yaraan sagaal boqol waye,,,,,,
B,waaba qaaliyee  ?,,,,,,
T,haa waa sidaas,,,,,,
B,waa imisa cowska ?,,,,,,
T,waa un laba kun oo shilin soo maali,,,,,,
B,waa meeqo cowska ?,,,,,,
T,waa laba kun oo shilin soo maali,,,,,,
B,waa imisa diyaarada droonka?,,,,,,
T,mida kaamirada leh misa tana aan lahayn,,,,,,
B,mida kaamirada leh baan ula jeedaa,,,,,,
T,tan kaamirada leh waa  afar boqol oo doollar ,,,,,,
B,mida kalana ?,,,,,,
T,waa laba boqolo oo doollar ,,,,,,
B,waaa qaaliyee   meeqa baa layga dhimi karaa?,,,,,,
T,waxba lgama dhimi karo,,,,,,
B,oo maxaa dhacy  ?,,,,,,
T,waxaan kaaga bilawnay qiimihii ugu hooseeyay macaamiil,,,,,,
B,"Hallow , waxaaa rabaaa in aan helo xog kusaabsan  addega ay bixiso shirkada ?",,,,,,
T,haa walaal soo dhawoow  wxaan bixinaa adeegyo badan sida nadaafada cilad bixinta agabyada,,,,,,
B,waxaa iga ciladaysan finijeer ee macilad bixinkartaan?,,,,,,
T,haa waan  cilad bixin karnaa macaamiil  waxaad noo soo qortaa meesha aad dagantahy ,,,,,,
B,waxaan daganahy dagmada hodan ee meeqa saac baad ii imaanaysaan ?,,,,,,
T,wxaan kuu imaanaynaa sadax saac subaxnimo inshaa alaah,,,,,,
B,waxyaabaha aad iibisaan maka mid tahay  makrafoon ?,,,,,,
T,haa waanu gadnaa macaamiil ,,,,,,
B,waa imisa  halkii makrafon ?,,,,,,
T,waa un  labaatan doollar ,,,,,,
B,"Hallo , xarunta biyaha so ma'aha? wxaan ubaahnaa tubo cusub in lii xiro ?",,,,,,
T,haa macaamill waa diyaar waxaad soo dirtaa lacgta tubadda iyo ,,,,,,
B,waxan dalbanayaa cunto ilaa hadana nama soo  gaarin ?,,,,,,
T,waanu ka xun nahay  jaam  jiro awgeed bay cila daasu ku imaatay,,,,,,
B,hada meeqa saac baad dalabka ii keenaysaan ?,,,,,,
T,naga war sug macaamiil,,,,,,
B,saaxiib mahaysaa xog ah meesha lagu gado qalabka jiimka ?,,,,,,
T,haa saaxiib waxaa lagu gadaa meel noo dhaw ,,,,,,
B,"Hallo , xarunta agabka  korontada  lagu gado soo maha?",,,,,,
T,haa waa iyada ee soo dhawaw macaamiil ,,,,,,
B,waxaan rabay in aan helo meesha igu dhow aan ka helikaro qudaar fareesh ah?,,,,,,
,waxaa ugu dhaw suuqa  bakaaraha ,,,,,,